MeterID,Zone,ConsumerType,Date,EnergyConsumed_kWh,PeakUsage_kWh,OutageMinutes,MeterStatus,TariffRate
1010,South,Residential,2024-01-16,80.28,24.3,0,Active,8.73
1083,Central,Residential,2024-05-16,83.35,30.55,103,Faulty,6.15
1065,South,Commercial,2024-03-14,22.84,8.79,28,Faulty,7.96
1113,Central,Commercial,2024-06-15,61.29,26.42,0,Active,6.15
1039,Central,Residential,2024-04-07,85.6,33.52,0,Active,8.56
1102,Central,Commercial,2024-07-18,38.92,14.92,0,Active,9.12
1123,South,Industrial,2024-09-26,77.91,18.73,0,Active,8.76
1149,Central,Residential,2024-06-02,51.03,15.45,0,Active,9.49
1081,Central,Industrial,2024-11-27,50.59,21.87,180,Faulty,5.78
1007,North,Industrial,2024-09-30,93.44,23.15,0,Active,7.77
1125,Central,Industrial,2024-04-19,35.37,20.42,134,Faulty,4.82
1097,North,Residential,2024-09-10,66.71,20.97,69,Faulty,7.21
1001,Central,Commercial,2024-02-13,105.28,36.48,0,Active,9.18
1138,Central,Industrial,2024-09-23,48.81,16.15,0,Active,8.53
1084,South,Commercial,2024-07-29,29.13,14.78,0,Active,7.13
1038,North,Industrial,2024-01-17,110.7,55.07,0,Active,7.38
1036,North,Industrial,2024-07-26,107.28,30.79,52,Faulty,8.05
1131,South,Industrial,2024-09-22,102.66,23.93,41,Faulty,4.55
1059,South,Commercial,2024-04-20,90.17,33.79,18,Faulty,8.12
1116,South,Residential,2024-08-16,52.89,17.03,0,Active,9.3
1073,Central,Industrial,2024-04-07,104.76,39.87,0,Active,9.3
1067,North,Commercial,2024-09-05,51.2,10.75,35,Faulty,7.66
1048,South,Commercial,2024-09-30,38.76,16.95,0,Active,7.66
1031,Central,Commercial,2024-09-14,38.23,9.82,0,Active,6.52
1093,South,Commercial,2024-08-03,84.37,50.46,0,Active,4.89
1018,Central,Industrial,2024-04-18,34.57,15.22,0,Active,8.64
1003,Central,Industrial,2024-06-07,101.33,54.47,42,Faulty,8.23
1093,Central,Industrial,2024-03-25,89.57,27.2,0,Active,6.26
1017,Central,Residential,2024-09-08,22.87,8.67,0,Active,5.6
1146,South,Commercial,2024-11-28,58.78,25.78,0,Active,5.64
1090,South,Commercial,2024-08-05,73.35,23.69,0,Active,9.35
1136,South,Residential,2024-05-18,80.98,25.85,0,Active,8.65
1041,South,Residential,2024-01-23,115.79,63.84,0,Active,7.3
1011,North,Commercial,2024-08-18,77.1,30.68,73,Faulty,8.22
1049,Central,Residential,2024-08-05,21.53,10.12,0,Active,4.57
1125,Central,Industrial,2024-09-16,80.95,37.01,0,Active,5.52
1029,Central,Industrial,2024-04-02,82.24,38.42,175,Faulty,7.08
1010,Central,Industrial,2024-01-21,29.37,11.51,0,Active,8.82
1076,South,Residential,2024-12-18,117.26,66.47,0,Active,8.29
1048,South,Residential,2024-02-26,65.07,18.23,0,Active,8.81
1025,North,Residential,2024-09-14,102.72,48.31,0,Active,7.82
1003,North,Residential,2024-02-28,102.54,28.3,0,Active,8.22
1078,South,Industrial,2024-11-15,67.67,22.53,0,Active,8.25
1079,Central,Residential,2024-12-14,103.49,31.75,0,Active,5.18
1129,North,Industrial,2024-11-25,98.26,30.54,0,Active,9.34
1101,Central,Industrial,2024-01-11,78.4,38.52,134,Faulty,4.63
1127,North,Residential,2024-03-28,39.61,15.32,115,Faulty,6.95
1063,Central,Industrial,2024-01-08,85.51,31.91,0,Active,6.23
1010,South,Residential,2024-02-08,118.22,45.97,0,Active,5.85
1029,North,Commercial,2024-06-27,23.4,5.97,118,Faulty,9.44
1131,North,Industrial,2024-01-02,8.49,4.2,0,Active,5.7
1128,North,Residential,2024-02-26,20.78,10.31,6,Faulty,6.83
1058,North,Residential,2024-03-18,93.61,47.68,0,Active,5.0
1044,South,Commercial,2024-08-10,45.01,25.83,0,Active,6.65
1026,North,Residential,2024-12-20,67.11,18.8,0,Active,9.12
1077,North,Industrial,2024-07-18,66.2,15.44,0,Active,6.19
1144,North,Commercial,2024-06-13,61.47,33.51,0,Active,5.37
1050,North,Industrial,2024-06-25,86.95,35.08,0,Active,9.1
1005,Central,Industrial,2024-11-15,85.78,28.24,84,Faulty,5.1
1130,South,Industrial,2024-07-14,31.12,12.94,0,Active,6.99
1037,North,Industrial,2024-07-10,20.48,4.77,0,Active,9.42
1127,South,Residential,2024-02-13,34.9,12.72,79,Faulty,5.13
1036,North,Commercial,2024-04-06,20.28,5.51,0,Active,7.97
1089,Central,Commercial,2024-01-31,96.85,41.55,0,Active,5.94
1016,Central,Commercial,2024-03-19,73.0,38.26,64,Faulty,5.51
1057,South,Residential,2024-09-03,25.93,10.76,0,Active,9.16
1008,South,Commercial,2024-07-21,23.0,6.87,0,Active,6.71
1069,North,Commercial,2024-12-16,44.36,13.95,0,Active,7.85
1110,North,Commercial,2024-03-28,78.06,46.57,0,Active,6.66
1110,Central,Industrial,2024-08-12,85.82,18.15,38,Faulty,7.68
1074,South,Industrial,2024-01-07,114.53,59.36,0,Active,5.95
1122,North,Residential,2024-11-02,103.07,56.9,151,Faulty,8.19
1108,North,Commercial,2024-12-02,13.49,4.23,57,Faulty,5.34
1119,North,Commercial,2024-10-12,39.71,18.28,0,Active,9.1
1085,North,Residential,2024-07-23,50.51,12.58,78,Faulty,6.69
1002,Central,Commercial,2024-10-31,87.59,22.37,0,Active,8.53
1120,South,Industrial,2024-11-21,88.07,48.78,0,Active,8.67
1120,Central,Residential,2024-06-02,73.72,18.03,0,Active,7.23
1147,South,Commercial,2024-03-14,93.65,33.52,0,Active,6.51
1100,South,Industrial,2024-07-01,20.04,7.73,0,Active,5.05
1077,North,Residential,2024-02-22,13.56,5.89,0,Active,8.59
1029,South,Residential,2024-04-25,65.08,25.41,0,Active,4.71
1045,South,Commercial,2024-09-04,88.46,20.17,0,Active,7.65
1046,North,Residential,2024-03-05,60.34,34.06,0,Active,5.35
1142,Central,Commercial,2024-11-24,61.4,18.53,0,Active,9.33
1099,Central,Commercial,2024-12-20,103.02,48.51,0,Active,9.4
1015,Central,Residential,2024-09-05,92.43,53.8,68,Faulty,5.51
1029,North,Industrial,2024-04-24,102.17,21.63,0,Active,6.38
1130,North,Residential,2024-10-25,25.25,10.78,56,Faulty,5.73
1074,Central,Residential,2024-11-02,102.26,40.18,0,Active,5.96
1130,North,Industrial,2024-03-09,115.13,34.44,0,Active,9.47
1129,South,Industrial,2024-07-15,17.06,9.75,53,Faulty,5.9
1130,Central,Residential,2024-02-19,83.09,48.63,0,Active,8.07
1067,Central,Residential,2024-03-07,52.2,26.59,0,Active,7.66
1029,Central,Residential,2024-06-23,30.7,18.34,0,Active,7.71
1132,Central,Industrial,2024-12-04,55.53,15.06,0,Active,5.73
1051,South,Commercial,2024-09-21,51.15,21.65,39,Faulty,4.51
1006,North,Commercial,2024-08-19,53.16,14.96,47,Faulty,9.14
1142,Central,Commercial,2024-11-27,13.58,3.82,133,Faulty,6.3
1073,North,Industrial,2024-06-19,50.71,25.87,0,Active,9.43
1116,South,Commercial,2024-02-05,26.87,15.67,0,Active,5.76
1068,South,Industrial,2024-01-09,92.83,44.11,0,Active,9.49
1051,North,Industrial,2024-02-02,88.21,49.96,0,Active,4.76
1080,North,Industrial,2024-03-31,94.9,38.97,0,Active,9.05
1042,North,Commercial,2024-10-31,89.83,20.38,24,Faulty,6.59
1132,Central,Residential,2024-11-20,86.9,42.35,0,Active,8.79
1043,North,Residential,2024-01-10,71.41,24.76,0,Active,8.85
1051,Central,Residential,2024-04-27,103.62,34.02,0,Active,5.83
1106,South,Industrial,2024-04-13,15.44,5.67,0,Active,8.02
1104,South,Residential,2024-07-25,42.67,11.85,0,Active,4.53
1129,Central,Industrial,2024-06-19,43.79,12.61,0,Active,6.03
1103,South,Residential,2024-07-20,70.81,32.35,160,Faulty,6.63
1095,South,Residential,2024-07-30,33.91,6.94,0,Active,7.5
1010,South,Residential,2024-08-26,73.25,26.94,0,Active,6.89
1005,North,Residential,2024-08-09,14.07,6.31,0,Active,8.63
1098,North,Residential,2024-05-08,74.82,27.52,0,Active,6.08
1100,Central,Residential,2024-07-03,102.92,33.24,0,Active,8.05
1092,Central,Industrial,2024-04-13,99.13,39.82,63,Faulty,4.95
